1001,1002,1003,,,,,,,,,,,,
1002,1001,1003,1030,1031,1032,1033,,,,,,,,
1003,1001,1002,1004,,,,,,,,,,,
1004,1003,7100,,,,,,,,,,,,
1005,1015,,,,,,,,,,,,,
1006,1035,1069,1068,,,,,,,,,,,
1007,1078,1045,1094,1079,,,,,,,,,,
1008,1086,1075,1076,1087,1097,1096,1095,,,,,,,
1009,1019,1091,1081,1082,1092,,,,,,,,,
1010,1016,1036,1037,,,,,,,,,,,
1011,1014,1012,1017,1016,,,,,,,,,,
1012,1011,1014,1013,1090,1091,1017,1016,,,,,,,
1013,1014,1015,1080,1090,1012,,,,,,,,,
1014,1015,1013,1012,1011,,,,,,,,,,
1015,1005,1013,1014,,,,,,,,,,,
1016,1011,1012,1017,1018,1036,1037,1010,,,,,,,
1017,1011,1012,1019,1018,1016,,,,,,,,,
1018,1016,1017,1019,1092,1038,1039,1036,,,,,,,
1019,1017,1009,1092,1038,1018,1091,,,,,,,,
1020,1023,1022,1021,1098,1099,,,,,,,,,
1021,1098,1099,1020,1022,1026,1027,1028,,,,,,,
1022,1020,1023,1025,1026,1027,1021,,,,,,,,
1023,1020,1024,1025,1026,1022,,,,,,,,,
1024,1023,1025,1272,1056,,,,,,,,,,
1025,1026,1022,1023,1024,1273,1272,,,,,,,,
1026,1027,1021,1022,1023,1025,1277,1273,,,,,,,
1027,1028,1098,1021,1022,1026,1141,1146,1277,,,,,,
1028,1029,1096,1097,1098,1021,1027,1142,1141,,,,,,
1029,1048,1095,1096,1097,1028,1142,1115,,,,,,,
1030,1040,1002,1031,1041,,,,,,,,,,
1031,1040,1030,1002,1032,1043,1042,1041,,,,,,,
1032,1031,1002,1033,1044,1043,1042,,,,,,,,
1033,1044,1043,1032,1002,,,,,,,,,,
1034,1092,1082,1093,1094,1045,1035,,,,,,,,
1035,1006,1034,1045,,,,,,,,,,,
1036,1010,1016,1018,1038,1039,1049,1037,,,,,,,
1037,1010,1016,1036,1039,1049,,,,,,,,,
1038,1039,1036,1018,1019,1092,,,,,,,,,
1039,1069,1049,1037,1036,1018,1038,,,,,,,,
1040,1050,1030,1031,1041,1051,,,,,,,,,
1041,1051,1050,1040,1030,1031,1042,1053,1052,,,,,,
1042,1052,1041,1031,1032,1043,1054,1053,,,,,,,
1043,1042,1031,1032,1033,1044,1055,1054,1053,,,,,,
1044,1055,1054,1043,1032,1033,,,,,,,,,
1045,1035,1034,1093,1094,1007,,,,,,,,,
1046,1047,1079,,,,,,,,,,,,
1047,1095,1048,1046,,,,,,,,,,,
1048,1047,1095,1096,1029,1111,1115,,,,,,,,
1049,1037,1036,1039,1069,,,,,,,,,,
1050,1060,1040,1041,1051,1061,,,,,,,,,
1051,1061,1060,1050,1040,1041,1052,1062,,,,,,,
1052,1051,1041,1042,1053,1063,1062,1061,,,,,,,
1053,1052,1041,1042,1043,1054,1065,1064,1063,1062,,,,,
1054,1053,1042,1043,1044,1055,1067,1066,1065,1064,,,,,
1055,1067,1066,1054,1043,1044,,,,,,,,,
1056,1272,1278,1024,1057,,,,,,,,,,
1057,1278,1272,1056,,,,,,,,,,,
1060,1050,1051,1061,1071,1070,,,,,,,,,
1061,1071,1070,1060,1050,1051,1062,1072,1052,,,,,,
1062,1071,1061,1052,1053,1063,1073,1072,1051,,,,,,
1063,1062,1052,1053,1064,1074,1073,1072,,,,,,,
